name,team_key,manager_name,league_id,league_season,player_id
Tity Boi,273.l.838679.t.8,Tony F,1,2012,9
chief keefers,273.l.838679.t.5,Michael,1,2012,4
dsadgfgwww,273.l.838679.t.9,--hidden--,1,2012,-1
Yung Lil Marka FLOCK,273.l.838679.t.4,Marcus,1,2012,3
3 dudes and a cat,273.l.838679.t.12,Marcus,1,2012,-1
Ryan,273.l.838679.t.3,isaiah m,1,2012,13
Vincent Offer,273.l.838679.t.6,Adam,1,2012,11
schWINNING,273.l.838679.t.10,Richard,1,2012,6
dreamchasers,273.l.838679.t.11,Wycoff,1,2012,10
Isaiah,273.l.838679.t.2,Ryan,1,2012,7
Sandusky's Shower,273.l.838679.t.1,Alex,1,2012,63
Last Kings,273.l.838679.t.7,Diego,1,2012,1
TOP SZN,331.l.661280.t.5,Diego,1,2014,1
Tity Boi,331.l.661280.t.6,Tony F,1,2014,9
Chief Keefers,331.l.661280.t.11,Michael,1,2014,4
schWINNING,331.l.661280.t.1,Richard,1,2014,6
Stevie Bratwurst,331.l.661280.t.8,Steve,1,2014,8
Domestic Dispute,331.l.661280.t.7,Knighter05,1,2014,2
Sarah Cockrag,331.l.661280.t.3,Alex,1,2014,63
KillaKid_MofoGangsta,331.l.661280.t.10,Ryan,1,2014,7
Imran,331.l.661280.t.12,imran,1,2014,12
OJ's Legal Team,331.l.661280.t.9,adam,1,2014,11
You Just Got Mrc'd,331.l.661280.t.2,Marcus,1,2014,3
Numba 1 in ya heart,331.l.661280.t.4,isaiah m,1,2014,13
Domestic Dispute,348.l.464735.t.4,Knighter05,1,2015,2
OJ's Legal Team,348.l.464735.t.10,Adam,1,2015,11
Mack dat @ss up,348.l.464735.t.6,isaiah m,1,2015,13
schWINNING,348.l.464735.t.1,Richard,1,2015,6
Jimmy Dean,348.l.464735.t.5,Alex,1,2015,63
6 Gods,348.l.464735.t.2,Diego,1,2015,1
You Just Got Mrc'd,348.l.464735.t.7,Marcus,1,2015,3
Cleveland Browns,348.l.464735.t.11,imran,1,2015,12
Chief Keefers,348.l.464735.t.12,michael,1,2015,4
Tity Boi,348.l.464735.t.8,Tony F,1,2015,9
KillaKid_MofoGangsta,348.l.464735.t.9,Ryan,1,2015,7
Stevie Bratwurst,348.l.464735.t.3,Steve,1,2015,8
Rip Harambe,359.l.18316.t.5,Alex,1,2016,63
Chief Keefers,359.l.18316.t.2,michael,1,2016,4
WhatCha Making?,359.l.18316.t.7,isaiah m,1,2016,13
Tity Boi,359.l.18316.t.11,Tony F,1,2016,9
Sharcus,359.l.18316.t.12,Marcus,1,2016,3
OJ's Legal Team,359.l.18316.t.8,Adam,1,2016,11
KillaKid_MofoGangsta,359.l.18316.t.6,Ryan,1,2016,7
6 Gods,359.l.18316.t.1,Diego,1,2016,1
Domestic Dispute,359.l.18316.t.4,Knighter05,1,2016,2
Maren,359.l.18316.t.3,imran,1,2016,12
schWINNING,359.l.18316.t.9,Richard,1,2016,6
Stevie Bratwurst,359.l.18316.t.10,Steve,1,2016,8
TOP SZN,380.l.951129.t.3,Diego,1,2018,1
schWINNING,380.l.951129.t.8,Richard,1,2018,6
Rip Harambe,380.l.951129.t.1,Alex,1,2018,63
OJ's Legal Team,380.l.951129.t.7,Adam,1,2018,11
Chief keefers,380.l.951129.t.4,michael,1,2018,4
TITY BOI,380.l.951129.t.11,Tony F,1,2018,9
Taking A Nap,380.l.951129.t.12,isaiah m,1,2018,13
Domestic Dispute,380.l.951129.t.2,Knighter05,1,2018,2
Sharcus,380.l.951129.t.9,Marcus,1,2018,3
Stevie Bratwurst,380.l.951129.t.10,Steve,1,2018,8
Ryan’s One-Hitter,380.l.951129.t.6,imran,1,2018,12
KillaKid_MofoGangsta,380.l.951129.t.5,Ryan,1,2018,7
Stevie Bratwurst,390.l.763777.t.10,Steve,1,2019,8
Litty w/ Tity,390.l.763777.t.1,Tony F,1,2019,9
Sharcus,390.l.763777.t.9,Marcus,1,2019,3
Unfair Trader,390.l.763777.t.8,Richard,1,2019,6
Ryan’s One-Hitter,390.l.763777.t.7,imran,1,2019,12
Fuck PPR,390.l.763777.t.2,michael,1,2019,4
TOP SZN,390.l.763777.t.12,Diego,1,2019,1
Domestic Dispute,390.l.763777.t.3,Knighter05,1,2019,2
OJ's Legal Team,390.l.763777.t.5,Adam,1,2019,11
Rip Harambe,390.l.763777.t.6,Alex,1,2019,63
KillaKid_MofoGangsta,390.l.763777.t.4,Ryan,1,2019,7
Taking A Nap,390.l.763777.t.11,isaiah m,1,2019,13
TITY BOI,399.l.627892.t.1,Tony F,1,2020,9
Stevie Bratwurst,399.l.627892.t.10,Steve,1,2020,8
Sharcus,399.l.627892.t.9,Marcus,1,2020,3
Uncle Rico,399.l.627892.t.8,Richard,1,2020,6
Rip Harambe,399.l.627892.t.6,Alex,1,2020,63
TOP SZN,399.l.627892.t.12,Diego,1,2020,1
Domestic Dispute,399.l.627892.t.3,Knighter05,1,2020,2
Sleepy Joe Burrow,399.l.627892.t.5,Adam,1,2020,11
Ryan’s One-Hitter,399.l.627892.t.7,imran,1,2020,12
Taking A Nap,399.l.627892.t.11,isaiah m,1,2020,13
KillaKid_MofoGangsta,399.l.627892.t.4,Ryan,1,2020,7
Chief Keefers,399.l.627892.t.2,michael,1,2020,4
Stevie Bratwurst,406.l.779300.t.1,Steve,1,2021,8
Sharcus,406.l.779300.t.10,Marcus,1,2021,3
TOP SZN,406.l.779300.t.12,Diego,1,2021,1
Uncle Rico,406.l.779300.t.9,Richard,1,2021,6
Domestic Dispute,406.l.779300.t.4,Knighter05,1,2021,2
Taking A Nap,406.l.779300.t.11,isaiah m,1,2021,13
TITY BOI,406.l.779300.t.2,Tony F,1,2021,9
KillaKid_MofoGangsta,406.l.779300.t.5,Ryan,1,2021,7
Ryan’s One-Hitter,406.l.779300.t.8,imran,1,2021,12
Chief Keefers,406.l.779300.t.3,michael,1,2021,4
Rip Harambe,406.l.779300.t.7,Alex,1,2021,63
Bye Week,406.l.779300.t.6,Adam,1,2021,11
KillaKid_MofoGangsta,414.l.194005.t.5,Ryan,1,2022,7
assman,414.l.194005.t.1,Tony F,1,2022,9
Harambe,414.l.194005.t.7,Alex,1,2022,63
Sharcus,414.l.194005.t.10,Marcus,1,2022,3
Domestic Dispute,414.l.194005.t.4,Knighter05,1,2022,2
Chief Keefers,414.l.194005.t.3,Michael,1,2022,4
TOP SZN,414.l.194005.t.12,Diego,1,2022,1
Kuppin that ass,414.l.194005.t.6,Adam,1,2022,11
Uncle Rico,414.l.194005.t.9,Richard,1,2022,6
Stevie Bratwurst,414.l.194005.t.2,Steve,1,2022,8
Ryan’s One-Hitter,414.l.194005.t.8,imran,1,2022,12
Taking A Nap,414.l.194005.t.11,isaiah m,1,2022,13
Stevie Bratwurst,423.l.332174.t.2,Steve,1,2023,8
Patty McMayonnaise,423.l.332174.t.11,Patrick,1,2023,5
TOP SZN,423.l.332174.t.12,Diego,1,2023,1
HouseOfAZ,423.l.332174.t.6,Adam,1,2023,11
KillaKid_MofoGangsta,423.l.332174.t.5,Ryan,1,2023,7
Domestic Dispute,423.l.332174.t.4,Knighter05,1,2023,2
Uncle Rico,423.l.332174.t.9,Richard,1,2023,6
Sharcus,423.l.332174.t.10,Marcus,1,2023,3
Big Al,423.l.332174.t.7,Alex,1,2023,63
TITY BOI,423.l.332174.t.1,Tony F,1,2023,9
Ryan’s One-Hitter,423.l.332174.t.8,imran,1,2023,12
Horny Williamson,423.l.332174.t.3,Michael,1,2023,4
Tity Boi,390.l.1031063.t.7,Tony F,2,2019,9
MA THE MEATLOAF,390.l.1031063.t.8,Ben,2,2019,36
Patriots 2.0,390.l.1031063.t.4,august,2,2019,44
Zach's Fabulous Team,390.l.1031063.t.12,Zach,2,2019,43
Lamar and his bros,390.l.1031063.t.5,Brian,2,2019,37
Half Chubb,390.l.1031063.t.1,WH,2,2019,42
Steve/Zara not Geoff,390.l.1031063.t.6,Jeff Big,2,2019,39
Galloping Gobblers,390.l.1031063.t.10,Steven,2,2019,41
Andrew's Team,390.l.1031063.t.2,Andrew,2,2019,34
nate's Dazzling Team,390.l.1031063.t.11,nate,2,2019,46
Saquon beef,390.l.1031063.t.3,Alex Zara,2,2019,33
Smokin w/ Gordon,390.l.1031063.t.9,Joe,2,2019,40
Got Trades?,399.l.301184.t.8,Ben,2,2020,36
THICC N JUICY,399.l.301184.t.7,Tony F,2,2020,9
Galloping Gobblers,399.l.301184.t.10,Steven,2,2020,41
Andrew's Team,399.l.301184.t.2,Andrew,2,2020,34
Younghoe? Very Koo,399.l.301184.t.3,Alex Zara,2,2020,33
BAGG UP TERRY,399.l.301184.t.5,Brian,2,2020,37
nate's Dazzling Team,399.l.301184.t.11,nate,2,2020,46
BigBootyBashers,399.l.301184.t.12,Zach,2,2020,43
tegridy,399.l.301184.t.6,Jeff Big,2,2020,39
Patriots 3.0,399.l.301184.t.4,august,2,2020,44
CeeDeez Nuts,399.l.301184.t.1,WH,2,2020,42
Hip Hip Murray,399.l.301184.t.9,Joe,2,2020,40
Nate's Dazzling Team,406.l.151652.t.8,nate,2,2021,46
BigBootyBashers,406.l.151652.t.4,Zach,2,2021,43
HERE COMES AUSTIN RIVERRRRRSSS,406.l.151652.t.9,Jeff Big,2,2021,39
Kupp check,406.l.151652.t.10,Alex Zara,2,2021,33
Galloping Gobblers,406.l.151652.t.6,Steven,2,2021,41
BAGG UP NAJEE,406.l.151652.t.3,Brian,2,2021,37
.,406.l.151652.t.1,Tony F,2,2021,9
Andrew's Team,406.l.151652.t.2,Andrew,2,2021,34
Patriots 3.0,406.l.151652.t.11,carter,2,2021,45
Got Trades?,406.l.151652.t.7,Ben,2,2021,36
Pwn Solo,406.l.151652.t.5,WH,2,2021,42
Hym Newton,406.l.151652.t.12,hyman Cohen,2,2021,47
BigBootyBashers,414.l.598560.t.4,Zach,2,2022,43
Stefon Baratheon,414.l.598560.t.5,WH,2,2022,42
BAGG UP,414.l.598560.t.3,Brian,2,2022,37
aviato,414.l.598560.t.9,Jeff Big,2,2022,39
Galloping Gobblers,414.l.598560.t.6,Steven,2,2022,41
the assman,414.l.598560.t.1,Tony F,2,2022,9
Kirkland Quality,414.l.598560.t.2,Andrew,2,2022,34
Got Trades?,414.l.598560.t.7,Ben,2,2022,36
Tony Flybys,414.l.598560.t.8,Anthony M,2,2022,35
Michael Vick’s dog,414.l.598560.t.11,Cougar,2,2022,4
Dawsons Creek,414.l.598560.t.10,Alex Zara,2,2022,33
Hym Newton,414.l.598560.t.12,hyman Cohen,2,2022,47
Walmart Quality,423.l.653974.t.2,Andrew,2,2023,34
Lil’Turkey Gobbler,423.l.653974.t.6,Steven,2,2023,41
BigBootyBashers,423.l.653974.t.4,Zach,2,2023,43
Fields Day,423.l.653974.t.10,Alex Zara,2,2023,33
tres comas,423.l.653974.t.9,Jeff Big,2,2023,39
Tony Flybys,423.l.653974.t.8,Anthony M,2,2023,35
Breece’s Pieces,423.l.653974.t.11,Cougar,2,2023,38
Taylor Swift Fan,423.l.653974.t.12,hyman Cohen,2,2023,47
TIT BOI,423.l.653974.t.1,Tony F,2,2023,9
Bijan Mustard,423.l.653974.t.5,WH,2,2023,42
Got Trades?,423.l.653974.t.7,Ben,2,2023,36
BAGG UP,423.l.653974.t.3,Brian,2,2023,37